brand,0,1,2,3,4,5,6,7,8
Koufu,Cathay Cineleisure Orchard,8 Grange Road,#B1-01,Singapore 239693,,,,,
Koufu,Millenia Walk,9 Raffles Boulevard,#01-46/47/48/49&50,Singapore 039596,Operating hours:,7am - 9pm daily,,,
Koufu,Toa Payoh HDB Centre,Blk 500 Toa Payoh Lorong 6,#02-30,Singapore 310500,Operating Hours:,6am - 10pm daily,,,
Koufu,Singapore Management University,70 Stamford Road,"#B1-26/28, Li Ka Shing Library Building",Singapore 178901,Operating Hours:,6.45am - 9pm (Mon - Fri),6.45am - 5pm (Sat),Closed on Sun and PH,
Koufu,Fusionopolis One,1 Fusionopolis Way,#B2-02,Singapore 138632,Operating Hours:,7am - 9pm Mon - Fri,7am - 3pm Sat,Closed on Sun & PHs,
Koufu,LeQuest Mall,4 Bukit Batok St 41,#01-22/28,Singapore 657991,Operating Hours:,7am - 10pm Daily,Open 21 Oct 2020,,
Koufu,Anchor Point,370 Alexandra Road,#B1-20/21,Singapore 159953,Operating Hours:,8.45am - 10pm daily,,,
Koufu,Fajar Shopping Centre,Blk 445 Fajar Road,#01-548,Singapore 670445,Operating Hours:,5am - 12am daily,,,
Koufu,Gek Poh Shopping Centre,Blk 762 Jurong West Street 75,#01-300,Singapore 640762,Operating Hours:,5.30am - 10pm daily,,,
Koufu,Ngee Ann Polytechnic,535 Clementi Road,Blk 51 Level 2,Singapore 599489,Operating Hours:,7am - 8.30pm (Mon - Fri),"Closed on Sat, Sun and PH",,
Koufu,Pioneer Mall,Blk 638A Jurong West St 61,#01-22,Singapore 641638,Operating Hours:,5.30am - 12am daily,,,
Koufu,Singapore Polytechnic,500 Dover Road,Canteen 4,Singapore 139651,Operating Hours:,7am - 9pm (Mon - Fri),8am - 1pm (Sat),Closed on Sun and PH,
Koufu,Taman Jurong Shopping Centre,Blk 399 Yung Sheng Road,#01-43,Singapore 610399,Operating Hours:,6am - 10pm daily,,,
Koufu,West Mall,1 Bukit Batok Central Link,#04-01,Singapore 658713,Operating Hours:,8.30am - 10pm daily,,,
Koufu,Yew Tee Point,21 Choa Chu Kang North 6,#B1-17/22,Singapore 689578,Operating Hours:,8.30am - 10pm daily,,,
Koufu,Eastlink Mall,8 Tampines Central,#01-18,Singapore 529543,Operating Hours:,6am - 11pm daily,,,
Koufu,Solaris @ Kallang Way 164,164 Kallang Way,#02-01 Solaris,Singapore 349248,Operating Hours:,7am - 9pm (Mon-Fri),7am - 4pm (Sat/ eve of PH),Closed on Sun & PHs,
Koufu,Enterprise One,1 Kaki Bukit Road,#01-18,Singapore 415934,Operating Hours:,6am - 11pm daily,,,
Koufu,Loyang Point,Blk 258 Pasir Ris St 21,#02-313,Singapore 510258,Operating Hours:,6am - 11pm daily,,,
Koufu,Pasir Ris West Plaza,Blk 735 Pasir Ris Street 72,#01-336,Singapore 510735,Operating Hours:,6am - 11pm (Sun - Thu),6am - 1am (Fri and Sat),,
Koufu,478 Tampines,Blk 478 Tampines St 44,#01-221,Singapore 520478,Operating Hours:,6am - 12am daily,,,
Koufu,Dawson Place,Blk 57 Dawson Road,#02-09/10,Singapore 142057,Operating Hours:,6.30am - 12am daily,,,
Koufu,Kim Tian,201 Kim Tian Road,#01-400,Singapore 160201,Operating Hours:,7am - 11pm daily,,,
Koufu,Tanglin Halt,Blk 88 Tanglin Halt Road,#01-08,Singapore 141088,Operating Hours:,6am - 12am daily,,,
Koufu,Compassvale Street,Blk 263 Compassvale Street,#01-09,Singapore 540263,Operating Hours:,6am - 11pm daily,,,
Koufu,Sengkang General and Community Hospital,110 Sengkang East Way,#01-21,Singapore 544886,Operating Hours:,Coming soon,,,
Koufu,ITE College Central,2 Ang Mo Kio Drive,#01-14 to 29,Singapore 567720,Operating Hours:,7am - 8pm (Mon - Fri),7am - 6pm (Sat),Closed on Sun and PH,
Koufu,Buangkok Square,991 Buangkok Link,#02-21,Singapore 537984,Operating Hours:,7am - 10pm daily,,,
Koufu,Republic Polytechnic,31 Woodlands Avenue 9,South Food Court #01-01,Singapore 738964,Operating Hours:,6am - 7.30pm (Mon - Fri),7am - 2pm (Sat),Closed on Sun and PH,
Koufu,Woodgrove,30 Woodlands Avenue 1,#01-11,Singapore 739065,Operating Hours:,7am - 11pm daily,,,
Koufu,Koufu Headquarter,COMING SOON,,,,,,,
Koufu,Nanyang Polytechnic,180 Ang Mo Kio Ave 8,Blk A Unit 235,Singapore 569830,Operating Hours:,6am - 7.30pm (Mon - Fri),7am - 2pm (Sat),Closed on Sun and PH,
Koufu,Punggol Plaza,Blk 168 Punggol Field,#01-01,Singapore 820168,Operating Hours:,6am - 1am daily,,,
Koufu,Rivervale Plaza,Blk 118 Rivervale Drive,#02-15/16,Singapore 540118,Operating Hours:,6am - 11pm daily,,,
Koufu,Sembawang Mart,Blk 511 Canberra Road,#01-01,Singapore 750511,Operating Hours:,6am - 7.30pm (Mon - Fri),7am - 2pm (Sat),Closed on Sun and PH,
Koufu,Square 2,10 Sinaran Drive,#04-14 to 19 & #04-56 to 73,Singapore 307506,Operating Hours:,8am - 10pm daily,,,
Koufu,Thomson Plaza,301 Upper Thomson Road,#01-106,Singapore 574408,Operating hours:,7am - 10pm daily,,,
Koufu,Woodlands Mart,Blk 768 Woodlands Ave 6,#01-30/31,Singapore 730768,Operating Hours:,5am - 1am daily,,,
Cookhouse,JEM,50 Jurong Gateway Road,#05-01,Singapore 608549,Operating Hours:,10am - 10pm daily,,,
Cookhouse,Marina One,5 Straits View #02-04/06,Marina One The Heart,Singapore 018935,,,,,
Cookhouse,Waterway Point,83 Punggol Central,#02-20/21,Singapore 828761,Operating Hours:,8am - 11pm daily,,,
Cookhouse,White Sands,1 Pasir Ris Central Street 3,#03-01/02,Singapore 518457,Operating Hours:,8am - 10pm daily,,,
Rasapura,The Shoppes at Marina Bay Sands,2 Bayfront Ave,"#B2-49A/50-53, Canal Level",Singapore 018972,Operating Hours:,24hrs daily (selected stalls),,,
ForkSpoon,Toa Payoh,Blk 470 Toa Payoh Lorong 6,#02-70,Singapore 310470,Operating Hours:,7.30am - 10pm daily,,,
ForkSpoon,Woodlands Mart,Blk 768 Woodlands Ave 6,#01-32,Singapore 730768,Operating Hours:,6am - 12am daily,,,
HappyHawkers,Ang Mo Kio,Blk 531 Ang Mo Kio Ave 10,#01-2429,Singapore 560531,Operating Hours:,5.50am - 12am daily,,,
HappyHawkers,Yishun,747 Yishun Street 72,#01-108,Nee Soon Central Green,Singapore 760747,Operating Hours:,5am - 12am,,
HappyHawkers,215C Compassvale Drive,Blk 215C Compassvale,#01-06,Singapore 543215,Operating Hours:,6am - 11pm daily,,,
HappyHawkers,Compassvale Crescent,Blk 289C Compassvale Crescent,#01-01,Singapore 543289,Operating Hours:,6am - 11pm daily,,,
HappyHawkers,267 Compassvale Link,Blk 267 Compassvale Link,#01-02,Singapore 540267,Operating Hours:,24 Hours daily,,,
HappyHawkers,Edgefield Plains,Blk 671 Edgefield Plains,#01-01,Singapore 820671,Operating Hours:,7.00am - 10pm daily,,,
HappyHawkers,Sengkang West,Blk 433A Seng Kang West Way,#01-01,Singapore 791433,Operating Hours:,7am - 11pm daily,,,
HappyHawkers,Sembawang,Blk 406A Sembawang Drive,#01-01,Singapore 751406,Operating Hours:,24 hours daily,,,
HappyHawkers,Punggol Central,Blk 622D Punggol Central,#01-01,Singapore 824622,Operating Hours:,6am - 12am daily,,,
HappyHawkers,Yishun Ring,Blk 256 Yishun Ring Road,#01-1005,Singapore 760256,Operating Hours:,24 hours daily,,,
HappyHawkers,Jalan Membina,Blk 18 Jalan Membina,#01-01,Singapore 164018,Operating Hours:,6.30am - 12am daily,,,
HappyHawkers,Bedok North,Blk 204 Bedok North Street 1,#01-393,Singapore 460204,Operating Hours:,6am - 12am daily,,,
HappyHawkers,Bedok Reservoir,Blk 739 Bedok Reservoir Road,#01-3193,Singapore 470739,Operating Hours:,Monday-Saturday  7am - 11pm,Sunday 12pm-11pm,,
HappyHawkers,872C Tampines,Blk 872C Tampines St 86,#01-09,Singapore 523872,Operating Hours:,7am - 11pm Daily,,,
HappyHawkers,T-Space,1 Tampines North Drive 1,#01-34,Singapore 528559,Operating Hours:,7am - 10:30pm (Mon - Sat),Closed on Sun and PH,,
HappyHawkers,602B Tampines,Blk 602B Tampines Avenue 9,#01-01,Singapore 522602,Operating Hours:,24 hours daily,,,
HappyHawkers,Bukit Batok Central,Blk 632 Bukit Batok Central,#01-134,Singapore 650632,Operating Hours:,24 hours daily,,,
HappyHawkers,Jurong East,Blk 132 Jurong Gateway Road,#01-271,Singapore 600132,Operating Hours:,5am - 11pm daily,,,
Gourmet,Oasis Terraces,681 Punggol Drive,#04-01,Singapore 820681,Operating Hours:,8am - 10pm daily,,,
Gourmet,HDB HUB,Blk 480 Lorong 6 Toa Payoh,#B1-01,Singapore 310480,Operating Hours:,6am - 10pm daily,,,
R&B,Far East Square,135 Amoy Street,#01-02,Singapore 049964,Operating Hours:,Mon - Fri: 10:30am - 6:30pm,,,
R&B,Singapore Management University,90 Stamford Road,#01-71 School of Economics & Social Sciences,Singapore 178903,Operating Hours:,Temporarily Closed,,,
R&B,White Sands,1 Pasir Ris Central Street 3,#02-K5/K6,Singapore 518457,Operating Hours:,11am - 9:30pm daily,,,
R&B,The Seletar Mall,33 Sengkang West Avenue,#03-K3,Singapore 797653,Operating Hours:,11am - 9:30pm daily,,,
R&B,Clementi Mall,3155 Commonwealth Avenue West,#04-K4,Singapore 129588,Operating Hours:,Sun - Thu: 11am - 9pm,Fri - Sat: 11am - 9:30pm,,
R&B,Thomson Plaza,301 Upper Thomson Road,#01-106,Singapore 574408,Operating Hours:,Sun - Thu: 11am - 9pm,Fri - Sat: 11am - 9:30pm,,
R&B,Great World,1 Kim Seng Promenade,#B1-K104,Singapore 237994,Operating Hours:,11am - 9pm daily,,,
R&B,Eastpoint Mall,3 Simei Street 6,#01-04,Singapore 528833,Operating Hours:,11am - 9:30pm daily,,,
R&B,Change Alley Mall,30 Raffles Place,#B1-32,Singapore 048622,Operating Hours:,Mon - Fri: 10am - 8pm,,,
R&B,Le Quest Mall,4 Bukit Batok Street 41,#01-47,Singapore 657991,Operating Hours:,Sun - Thu: 11am - 9:30pm,Fri - Sat: 11am - 10pm,,
R&B,Fusionopolis,1 Fusionopolis Way,#B2-02 Connexis (South),Singapore 138632,Operating Hours:,Mon - Fri: 11am - 8pm,,,
R&B,Singapore Polytechnic,Singapore Polytechnic,Foodcourt 4 AeroHub (AE106),Singapore 139651,Operating Hours:,Temporarily closed,,,
R&B,YewTee Point,21 Choa Chu Kang North,#01-49,Singapore 689578,Operating Hours:,Sun - Thu: 11am - 9pm,Fri - Sat: 11am - 9:30pm,,
R&B,100AM (Amara),100 Tras Street,#01-07,Singapore 079027,Operating Hours:,11am - 9pm daily,,,
R&B,Oasis Terraces,681 Punggol Drive,#B1-03,Singapore 821669,Operating Hours:,Sun - Thu: 11am - 9pm,Fri - Sat: 11am - 9:30pm,,
R&B,SingPost Centre,10 Eunos Road 8,#01-133,Singapore 408600,Operating Hours:,11am - 9:30pm daily,,,
R&B,Kinex,11 Tanjong Katong Road,#B1-30,Singapore 436950,Operating Hours:,11am - 9pm daily,,,
R&B,Parkway Parade,80 Marine Parade Road,#03-30A,Singapore 449269,Operating Hours:,11am - 9pm daily,,,
R&B,Tampines MRT,Tampines MRT,#01-18,Singapore 529538,Operating Hours:,11am - 9pm daily,,,
R&B,United Square,101 Thomson Road,#02-K1,Singapore 307591,Operating Hours:,11am - 9pm daily,,,
R&B,Buangkok Square,991 Buangkok Link,#01-27,Singapore 530991,Operating Hours:,11am - 9pm daily,,,
R&B,Wisma Atria,435 Orchard Road,#B1-02,Singapore 238877,Operating Hours:,11am - 10pm daily,,,
R&B,Rivervale Plaza,Blk 118 Rivervale Drive,#01-K16,Singapore 540118,Operating Hours:,Sun - Thu: 11am - 9pm,Fri - Sat: 11am - 9:30pm,,
R&B,JEM,50 Jurong Gateway Road,#B1-15,Singapore 608549,Operating Hours:,Sun - Thu: 11am - 9:30pm,Fri - Sat: 11am - 10pm,,
R&B,VivoCity,1 Harbourfront Walk,#B2-23 (in FairPrice Xtra),Singapore 098585,Operating Hours:,11am - 9pm daily,,,
R&B,Toa Payoh Hub,470 Toa Payoh Lorong 6,Level 1 Kiosk,Singapore 310470,Operating Hours:,Sun - Thu: 11am - 9pm,Fri - Sat: 11am - 9:30pm,,
R&B,The Shoppes @ Marina Bay Sands,10 Bayfront Avenue,#B2-50 (in Rasapura Masters),Singapore 018956,Operating Hours:,Sun - Thu: 11am - 9:30pm,Fri - Sat: 11am - 10pm,,
R&B,HarbourFront Centre,1 Maritime Square,#01-K9,Singapore 099253,Operating Hours:,11am - 9pm daily,,,
1983NY,AMK ITE,2 Ang Mo Kio Drive,"#02-10, Blk F",Singapore 567720,Operating Hours:,8am - 7pm (Mon - Fri),"Closed on Sat, Sun and PH",,
1983NY,Republic Polytechnic,9 Woodlands Avenue 9,South Food Court Level 2,Singapore 738964,Operating Hours:,6am - 7.30pm (Mon - Fri),7am - 2pm (Sat),Closed on Sun and PH,
Supertea,Millenia Walk,9 Raffles Boulevard,#01-75,Singapore 039596,Operating Hours:,11am - 9pm daily,,,
1983CT,Benoi (FairPrice Hub),1 Joo Koon Circle,#02-32/33,Singapore 629117,Operating Hours:,8am - 9pm daily,,,
1983CT,Changi General Hospital,2 Simei Street 3,#01-09,Singapore 529889,Operating Hours:,24 Hours daily,,,
Elemen,Harbourfront Centre,"1 Maritime Square,",#02-85,Singapore 099253,Operating Hours:,Lunch: 11.30am to 4.00pm,(last order at 3pm),Dinner: 5.30pm to 10pm,(last order at 9pm)
Elemen,Paya Lebar Quarter,10 Paya Lebar Road,#03-13,Singapore 409057,Operating Hours:,Lunch: 11:30am-4pm,(last order 3pm),Dinner: 5:30pm-10pm,(last order 9pm)
Elemen,Millenia Walk,9 Raffles Boulevard,#01-75A/76 Millenia Walk,Singapore 039596,Operating Hours:,Lunch: 11.30am to 4.00pm,(last order at 3pm),Dinner: 5.30pm to 10pm,(last order at 9pm)
Elemen,Elemen Classic @ Great World City,"1 Kim Seng Promenade, #01-122",Singapore 237994,Operating Hours:,Lunch: 11.30am to 4pm,(last order at 3pm),Dinner: 5.30pm to 10pm,(last order at 9pm),
Grove,SingPost Centre,10 Eunos Road 8,#01-151,Singapore 408600,Operating Hours:,8am - 9pm daily,,,
Grove,Singapore Management University,70 Stamford Road,#01-21 Li Ka Shing Library,Singapore 178901,Operating Hours:,Mon to Fri: 7:30am - 7pm,"Sat, Sun & PH: Closed",,
Grove,Canberra Plaza,133 Canberra View,#01-19,Singapore 750133,Operating Hours:,8am - 9pm daily,,,
